CustomerID,Cluster
C0001670,0
C0001671,0
C0001672,0
C0001673,1
C0001674,1
C0001675,0
C0001676,0
C0001677,1
C0001678,1
C0001679,0
C0001680,1
C0001681,0
C0001682,1
C0001683,1
C0001684,0
C0001685,1
C0001686,1
C0001687,0
C0001688,1
C0001689,0
C0001690,1
C0001691,0
C0001692,0
C0001693,0
C0001694,1
C0001695,1
C0001696,0
C0001697,1
C0001698,1
C0001699,1
C0001700,0
C0001701,1
C0001702,1
C0001703,0
C0001704,1
C0001705,0
C0001706,0
C0001707,0
C0001708,0
C0001709,0
C0001710,1
C0001711,1
C0001712,1
C0001713,0
C0001714,1
C0001715,0
C0001716,0
C0001717,0
C0001718,1
C0001719,0
C0001720,0
C0001721,1
C0001722,0
C0001723,0
C0001724,0
C0001725,1
C0001726,0
C0001727,0
C0001728,1
C0001729,1
C0001730,1
C0001731,0
C0001732,0
C0001733,0
C0001734,0
C0001735,0
C0001736,0
C0001737,1
C0001738,1
C0001739,1
C0001740,1
C0001741,1
C0001742,0
C0001743,1
C0001744,1
C0001745,1
C0001746,0
C0001747,0
C0001748,1
C0001749,0
C0001750,0
C0001751,0
C0001752,0
C0001753,0
C0001754,1
C0001755,0
C0001756,0
C0001757,1
C0001758,0
C0001759,0
C0001760,1
C0001761,1
C0001762,1
C0001763,1
C0001764,0
C0001765,0
C0001766,0
C0001767,0
C0001768,1
C0001769,1
C0001770,1
C0001771,1
C0001772,0
C0001773,0
C0001774,1
C0001775,0
C0001776,1
C0001777,1
C0001778,1
C0001779,1
C0001780,0
C0001781,1
C0001782,1
C0001783,1
C0001784,0
C0001785,0
C0001786,1
C0001787,1
C0001788,1
C0001789,0
C0001790,1
C0001791,1
C0001792,0
C0001793,0
C0001794,1
C0001795,0
C0001796,1
C0001797,0
C0001798,1
C0001799,1
C0001800,0
C0001801,1
C0001802,1
C0001803,0
C0001804,1
C0001805,1
C0001806,1
C0001807,1
C0001808,0
C0001809,1
C0001810,0
C0001811,1
C0001812,0
C0001813,0
C0001814,0
C0001815,0
C0001816,1
C0001817,1
C0001818,1
C0001819,1
C0001820,1
C0001821,1
C0001822,0
C0001823,1
C0001824,0
C0001825,0
C0001826,0
C0001827,1
C0001828,0
C0001829,0
C0001830,0
C0001831,1
C0001832,0
C0001833,0
C0001834,1
C0001835,1
C0001836,1
C0001837,0
C0001838,1
C0001839,1
C0001840,0
C0001841,0
C0001842,1
C0001843,0
C0001844,0
C0001845,0
C0001846,1
C0001847,1
C0001848,0
C0001849,0
C0001850,1
C0001851,1
C0001852,1
C0001853,0
C0001854,1
C0001855,1
C0001856,0
C0001857,0
C0001858,1
C0001859,0
C0001860,0
C0001861,0
C0001862,1
C0001863,0
C0001864,0
C0001865,0
C0001866,0
C0001867,1
C0001868,0
C0001869,1
C0001870,0
C0001871,1
C0001872,1
C0001873,0
C0001874,0
C0001875,1
C0001876,1
C0001877,1
C0001878,0
C0001879,0
C0001880,1
C0001881,1
C0001882,1
C0001883,1
C0001884,0
C0001885,1
C0001886,1
C0001887,0
C0001888,0
C0001889,1
C0001890,1
C0001891,1
C0001892,1
C0001893,0
C0001894,0
C0001895,1
C0001896,0
C0001897,0
C0001898,0
C0001899,0
C0001900,1
C0001901,1
C0001902,1
C0001903,0
C0001904,1
C0001905,1
C0001906,1
C0001907,1
C0001908,1
C0001909,1
C0001910,0
C0001911,1
C0001912,0
C0001913,1
C0001914,0
C0001915,1
C0001916,0
C0001917,1
C0001918,1
C0001919,1
C0001920,1
C0001921,0
C0001922,1
C0001923,0
C0001924,1
C0001925,1
C0001926,1
C0001927,1
C0001928,1
C0001929,1
C0001930,0
C0001931,1
C0001932,1
C0001933,0
C0001934,0
C0001935,1
C0001936,1
C0001937,1
C0001938,0
C0001939,0
C0001940,1
C0001941,1
C0001942,1
C0001943,0
C0001944,1
C0001945,1
C0001946,1
C0001947,1
C0001948,0
C0001949,1
C0001950,1
C0001951,0
C0001952,0
C0001953,1
C0001954,0
C0001955,0
C0001956,1
C0001957,0
C0001958,1
C0001959,0
C0001960,1
C0001961,0
C0001962,0
C0001963,1
C0001964,0
C0001965,0
C0001966,0
C0001967,1
C0001968,1
C0001969,0
C0001970,1
C0001971,0
C0001972,0
C0001973,0
C0001974,1
C0001975,0
C0001976,1
C0001977,0
C0001978,1
C0001979,1
C0001980,0
C0001981,0
C0001982,1
C0001983,1
C0001984,0
C0001985,0
C0001986,0
C0001987,0
C0001988,1
C0001989,1
C0001990,0
